id,especie,ultima_modificacion,altura,circ_tronco_cm,diametro_tronco,long,lat,seccion,nombre_seccion,area_seccion,inclinacion_peligrosa
47221,Morera,19/09/2011 10:30,Alto (> 8 mts),122,Grande,-68.8324520737,-32.875211959,4,Cuarta Este Área Fundacional,1822015.85685,0
47227,Fresno europeo,19/09/2011 10:12,Alto (> 8 mts),180,Grande,-68.8333304842,-32.8751663049,4,Cuarta Este Área Fundacional,1822015.85685,0
47230,Morera,16/09/2011 13:24,Alto (> 8 mts),125,Grande,-68.8334811829,-32.8750342272,4,Cuarta Este Área Fundacional,1822015.85685,0
47237,Fresno europeo,16/09/2011 11:28,Alto (> 8 mts),157,Grande,-68.8334596181,-32.8745092325,4,Cuarta Este Área Fundacional,1822015.85685,0
47249,Fresno europeo,16/09/2011 11:01,Alto (> 8 mts),92,Grande,-68.8327339868,-32.8739523521,4,Cuarta Este Área Fundacional,1822015.85685,0
47258,Fresno europeo,20/09/2011 12:05,Alto (> 8 mts),102,Grande,-68.8320143215,-32.8736034846,4,Cuarta Este Área Fundacional,1822015.85685,0
47260,Pltano,20/09/2011 11:57,Alto (> 8 mts),168,Grande,-68.8320007785,-32.8732411235,4,Cuarta Este Área Fundacional,1822015.85685,1
47263,Acacia SP,20/09/2011 11:48,Medio (4 - 8 mts),65,Grande,-68.8319825976,-32.8730229794,4,Cuarta Este Área Fundacional,1822015.85685,0
47272,Morera,20/09/2011 11:33,Alto (> 8 mts),145,Grande,-68.8312561499,-32.8729776706,4,Cuarta Este Área Fundacional,1822015.85685,0
47273,Fresno europeo,20/09/2011 11:31,Medio (4 - 8 mts),30,Mediano,-68.8311810101,-32.8729777595,4,Cuarta Este Área Fundacional,1822015.85685,0
47280,Fresno europeo,20/09/2011 11:14,Alto (> 8 mts),125,Grande,-68.8306550891,-32.8731284151,4,Cuarta Este Área Fundacional,1822015.85685,0
47294,Fresno europeo,20/09/2011 10:41,Alto (> 8 mts),128,Grande,-68.8311474673,-32.8739657505,4,Cuarta Este Área Fundacional,1822015.85685,0
47314,Fresno americano,21/09/2011 11:09,Alto (> 8 mts),177,Grande,-68.8311653918,-32.8752771049,4,Cuarta Este Área Fundacional,1822015.85685,0
47315,Fresno europeo,21/09/2011 11:14,Medio (4 - 8 mts),50,Mediano,-68.8309969423,-32.8752922341,4,Cuarta Este Área Fundacional,1822015.85685,0
47317,Morera,21/09/2011 11:18,Alto (> 8 mts),87,Grande,-68.830761216,-32.8752200144,4,Cuarta Este Área Fundacional,1822015.85685,1
47321,Morera,21/09/2011 11:24,Alto (> 8 mts),152,Grande,-68.83073108,-32.8747987105,4,Cuarta Este Área Fundacional,1822015.85685,0
47333,Morera,21/09/2011 14:24,Alto (> 8 mts),105,Grande,-68.8314245143,-32.8740457816,4,Cuarta Este Área Fundacional,1822015.85685,0
47334,Morera,21/09/2011 14:26,Alto (> 8 mts),115,Grande,-68.831491823,-32.8740404215,4,Cuarta Este Área Fundacional,1822015.85685,0
47337,Morera,22/09/2011 09:17,Alto (> 8 mts),148,Grande,-68.8318191672,-32.8740142576,4,Cuarta Este Área Fundacional,1822015.85685,0
47340,Fresno americano,21/09/2011 10:20,Alto (> 8 mts),96,Grande,-68.8320405367,-32.8741430509,4,Cuarta Este Área Fundacional,1822015.85685,0
47342,Pltano,21/09/2011 10:27,Alto (> 8 mts),120,Grande,-68.8320480513,-32.8742945455,4,Cuarta Este Área Fundacional,1822015.85685,0
47343,Pltano,21/09/2011 10:30,Alto (> 8 mts),198,Grande,-68.8320540732,-32.8743876985,4,Cuarta Este Área Fundacional,1822015.85685,0
47368,Fresno europeo,21/09/2011 12:09,Medio (4 - 8 mts),196,Grande,-68.828490231200007,-32.8742447234,4,Cuarta Este Área Fundacional,1822015.85685,0
47370,Morera,21/09/2011 12:05,Medio (4 - 8 mts),150,Grande,-68.8286685163,-32.87423172,4,Cuarta Este Área Fundacional,1822015.85685,1
47373,Fresno americano,21/09/2011 11:59,Medio (4 - 8 mts),130,Grande,-68.8289422739,-32.8742182916,4,Cuarta Este Área Fundacional,1822015.85685,0
47380,Morera,21/09/2011 11:42,Alto (> 8 mts),200,Grande,-68.8292523842,-32.8746536021,4,Cuarta Este Área Fundacional,1822015.85685,0
47389,Morera,21/09/2011 11:28,Medio (4 - 8 mts),190,Grande,-68.8289624476,-32.875398185,4,Cuarta Este Área Fundacional,1822015.85685,0
47410,Morera,23/09/2011 14:45,Medio (4 - 8 mts),26,Mediano,-68.8270063503,-32.8754655224,4,Cuarta Este Área Fundacional,1822015.85685,0
47425,Morera,22/09/2011 09:34,Alto (> 8 mts),184,Grande,-68.8276998341,-32.8746308244,4,Cuarta Este Área Fundacional,1822015.85685,1
47440,Fresno europeo,20/09/2011 11:56,Alto (> 8 mts),150,Grande,-68.8304383961,-32.8741299789,4,Cuarta Este Área Fundacional,1822015.85685,0
47448,Morera,20/09/2011 13:48,Alto (> 8 mts),190,Grande,-68.8296710407,-32.8741741689,4,Cuarta Este Área Fundacional,1822015.85685,0
47462,Morera,20/09/2011 10:04,Alto (> 8 mts),160,Grande,-68.8306173314,-32.8744344527,4,Cuarta Este Área Fundacional,1822015.85685,0
47466,Morera,20/09/2011 10:00,Medio (4 - 8 mts),34,Mediano,-68.8305947369,-32.8742081593,4,Cuarta Este Área Fundacional,1822015.85685,0
47472,Fresno europeo,20/09/2011 10:35,Alto (> 8 mts),170,Grande,-68.829793866,-32.8753540541,4,Cuarta Este Área Fundacional,1822015.85685,0
47474,Fresno europeo,20/09/2011 10:38,Alto (> 8 mts),80,Grande,-68.8296525102,-32.8753614377,4,Cuarta Este Área Fundacional,1822015.85685,0
47475,Morera,20/09/2011 10:41,Alto (> 8 mts),155,Grande,-68.8295170181,-32.8753685091,4,Cuarta Este Área Fundacional,1822015.85685,0
47480,Olmo bola,20/09/2011 10:52,Medio (4 - 8 mts),146,Grande,-68.8293808401,-32.8750910085,4,Cuarta Este Área Fundacional,1822015.85685,0
47490,Morera,29/08/2011 12:32,Alto (> 8 mts),180,Grande,-68.826044742,-32.8702115869,4,Cuarta Este Área Fundacional,1822015.85685,0
47500,Morera,29/08/2011 15:23,Medio (4 - 8 mts),50,Mediano,-68.8274025701,-32.8703952185,4,Cuarta Este Área Fundacional,1822015.85685,0
47501,Paraiso sombrilla,29/08/2011 15:20,Medio (4 - 8 mts),55,Mediano,-68.8274086298,-32.8705081496,4,Cuarta Este Área Fundacional,1822015.85685,0
47505,Morera,29/08/2011 14:20,Alto (> 8 mts),132,Grande,-68.8273661453,-32.8711015013,4,Cuarta Este Área Fundacional,1822015.85685,1
47506,Morera,29/08/2011 14:19,Alto (> 8 mts),125,Grande,-68.8271899405,-32.8711028035,4,Cuarta Este Área Fundacional,1822015.85685,0
47532,Morera,29/08/2011 12:39,Alto (> 8 mts),105,Grande,-68.8258626955,-32.8704178215,4,Cuarta Este Área Fundacional,1822015.85685,0
47533,Morera,29/08/2011 12:38,Alto (> 8 mts),157,Grande,-68.8258606563,-32.8703677747,4,Cuarta Este Área Fundacional,1822015.85685,0
47538,Morera,19/09/2011 14:22,Alto (> 8 mts),130,Grande,-68.8264030056,-32.8712348418,4,Cuarta Este Área Fundacional,1822015.85685,0
47544,Morera,19/09/2011 09:14,Alto (> 8 mts),140,Grande,-68.8268245619,-32.8712288518,4,Cuarta Este Área Fundacional,1822015.85685,0
47552,Morera,19/09/2011 09:02,Alto (> 8 mts),155,Grande,-68.8273133756,-32.8712164755,4,Cuarta Este Área Fundacional,1822015.85685,0
47554,Paraiso,19/09/2011 09:00,Alto (> 8 mts),118,Grande,-68.8274085731,-32.8712152391,4,Cuarta Este Área Fundacional,1822015.85685,0
47564,Morera,19/09/2011 08:40,Medio (4 - 8 mts),100,Grande,-68.8275158394,-32.8719776979,4,Cuarta Este Área Fundacional,1822015.85685,1
47584,Morera,16/09/2011 08:52,Medio (4 - 8 mts),76,Grande,-68.8260001168,-32.8717240262,4,Cuarta Este Área Fundacional,1822015.85685,0
47590,Fresno europeo,16/09/2011 08:36,Medio (4 - 8 mts),36,Mediano,-68.8259571709,-32.8712823168,4,Cuarta Este Área Fundacional,1822015.85685,0
47601,Morera,08/09/2011 11:38,Alto (> 8 mts),180,Grande,-68.8292670373,-32.871856617,4,Cuarta Este Área Fundacional,1822015.85685,1
47618,Morera,08/09/2011 10:51,Alto (> 8 mts),135,Grande,-68.8298737576,-32.8709877507,4,Cuarta Este Área Fundacional,1822015.85685,0
47624,Morera,08/09/2011 10:36,Alto (> 8 mts),120,Grande,-68.8304187845,-32.8709607691,4,Cuarta Este Área Fundacional,1822015.85685,0
47625,Morera,08/09/2011 10:35,Medio (4 - 8 mts),50,Mediano,-68.8304195219,-32.8710151305,4,Cuarta Este Área Fundacional,1822015.85685,0
47630,Pltano,08/09/2011 10:25,Alto (> 8 mts),170,Grande,-68.830450034,-32.8715046745,4,Cuarta Este Área Fundacional,1822015.85685,0
47634,Morera,08/09/2011 10:18,Alto (> 8 mts),158,Grande,-68.8304611601,-32.8717136508,4,Cuarta Este Área Fundacional,1822015.85685,0
47638,Morera,08/09/2011 21:33,Alto (> 8 mts),210,Grande,-68.8289209872,-32.8719490601,4,Cuarta Este Área Fundacional,1822015.85685,0
47646,Paraiso,08/09/2011 16:05,Medio (4 - 8 mts),122,Grande,-68.8277198635,-32.8720095384,4,Cuarta Este Área Fundacional,1822015.85685,0
47663,Morera,08/09/2011 15:17,Alto (> 8 mts),246,Grande,-68.8291242206,-32.87142358,4,Cuarta Este Área Fundacional,1822015.85685,0
47664,Morera,08/09/2011 13:30,Muy bajo (1 - 2 mts),8,Chico,-68.8291259091,-32.8715131007,4,Cuarta Este Área Fundacional,1822015.85685,0
47667,Morera,08/09/2011 13:21,Medio (4 - 8 mts),172,Grande,-68.8291416859,-32.8718583493,4,Cuarta Este Área Fundacional,1822015.85685,0
47686,Morera,15/09/2011 09:28,Alto (> 8 mts),200,Grande,-68.8292794559,-32.8722366492,4,Cuarta Este Área Fundacional,1822015.85685,0
47691,Paraiso,09/09/2011 14:28,Alto (> 8 mts),195,Grande,-68.8297863961,-32.8719937023,4,Cuarta Este Área Fundacional,1822015.85685,0
47694,Morera,09/09/2011 14:19,Alto (> 8 mts),160,Grande,-68.8302480342,-32.8719722381,4,Cuarta Este Área Fundacional,1822015.85685,0
47699,Morera,09/09/2011 13:51,Alto (> 8 mts),205,Grande,-68.8304982751,-32.8724238752,4,Cuarta Este Área Fundacional,1822015.85685,0
47707,Fresno europeo,15/09/2011 12:53,Medio (4 - 8 mts),120,Grande,-68.8282040619,-32.8730860476,4,Cuarta Este Área Fundacional,1822015.85685,0
47711,Pltano,15/09/2011 12:47,Alto (> 8 mts),300,Grande,-68.8277818463,-32.8731102311,4,Cuarta Este Área Fundacional,1822015.85685,0
47721,Morera,15/09/2011 10:35,Medio (4 - 8 mts),210,Grande,-68.8279652794,-32.8720985992,4,Cuarta Este Área Fundacional,1822015.85685,1
47723,Morera,15/09/2011 10:29,Medio (4 - 8 mts),246,Grande,-68.8283458718,-32.8720820836,4,Cuarta Este Área Fundacional,1822015.85685,1
47725,Fresno europeo,15/09/2011 10:24,Medio (4 - 8 mts),200,Grande,-68.8285360824,-32.8720741391,4,Cuarta Este Área Fundacional,1822015.85685,0
47737,Morera,15/09/2011 09:47,Medio (4 - 8 mts),67,Grande,-68.8291770246,-32.8727176532,4,Cuarta Este Área Fundacional,1822015.85685,0
47740,Pltano,16/09/2011 13:58,Alto (> 8 mts),225,Grande,-68.8274355886,-32.8731388786,4,Cuarta Este Área Fundacional,1822015.85685,0
47763,Fresno americano,15/09/2011 14:12,Alto (> 8 mts),198,Grande,-68.8264787385,-32.872168723,4,Cuarta Este Área Fundacional,1822015.85685,0
47781,Morera,23/09/2011 13:52,Alto (> 8 mts),125,Grande,-68.8272975413,-32.8732458995,4,Cuarta Este Área Fundacional,1822015.85685,0
47785,Conifera,23/09/2011 13:33,Medio (4 - 8 mts),63,Grande,-68.8276007784,-32.8732746751,4,Cuarta Este Área Fundacional,1822015.85685,0
47787,Pltano,23/09/2011 13:31,Alto (> 8 mts),250,Grande,-68.8276175551,-32.8735271283,4,Cuarta Este Área Fundacional,1822015.85685,0
47802,Morera,26/09/2011 08:41,Alto (> 8 mts),200,Grande,-68.82710114,-32.8742399257,4,Cuarta Este Área Fundacional,1822015.85685,1
47804,Fresno americano,26/09/2011 08:32,Alto (> 8 mts),122,Grande,-68.8269590034,-32.8742507298,4,Cuarta Este Área Fundacional,1822015.85685,0
47806,Morera,23/09/2011 15:38,Alto (> 8 mts),178,Grande,-68.8268093965,-32.8742588192,4,Cuarta Este Área Fundacional,1822015.85685,1
47813,Morera,23/09/2011 15:26,Alto (> 8 mts),115,Grande,-68.8262367344,-32.8742182594,4,Cuarta Este Área Fundacional,1822015.85685,1
47814,Morera,23/09/2011 15:22,Alto (> 8 mts),125,Grande,-68.8262315342,-32.8741452151,4,Cuarta Este Área Fundacional,1822015.85685,1
47818,Morera,23/09/2011 14:32,Alto (> 8 mts),180,Grande,-68.8261843181,-32.873700344,4,Cuarta Este Área Fundacional,1822015.85685,0
47829,Morera,21/09/2011 10:12,Alto (> 8 mts),108,Grande,-68.8284626372,-32.8741471223,4,Cuarta Este Área Fundacional,1822015.85685,1
47834,Fresno europeo,21/09/2011 09:58,Medio (4 - 8 mts),53,Mediano,-68.8280458607,-32.8741713467,4,Cuarta Este Área Fundacional,1822015.85685,0
47835,Pltano,21/09/2011 10:03,Alto (> 8 mts),220,Grande,-68.8279471795,-32.874175026,4,Cuarta Este Área Fundacional,1822015.85685,0
47840,Pltano,21/09/2011 09:49,Alto (> 8 mts),220,Grande,-68.8277581583,-32.8736202172,4,Cuarta Este Área Fundacional,1822015.85685,0
47843,Morera,21/09/2011 09:35,Alto (> 8 mts),122,Grande,-68.8279579729,-32.8732034381,4,Cuarta Este Área Fundacional,1822015.85685,1
47858,Olmo bola,21/09/2011 08:56,Alto (> 8 mts),170,Grande,-68.8292074711,-32.8735284625,4,Cuarta Este Área Fundacional,1822015.85685,0
47871,Morera,21/09/2011 11:59,Alto (> 8 mts),168,Grande,-68.8295644364,-32.8740755912,4,Cuarta Este Área Fundacional,1822015.85685,1
47880,Paraiso,21/09/2011 11:38,Medio (4 - 8 mts),108,Grande,-68.8293284727,-32.8734224433,4,Cuarta Este Área Fundacional,1822015.85685,0
47890,Morera,21/09/2011 13:51,Medio (4 - 8 mts),69,Grande,-68.830105533,-32.8730553044,4,Cuarta Este Área Fundacional,1822015.85685,0
47893,Fresno americano,21/09/2011 11:01,Medio (4 - 8 mts),175,Grande,-68.8304359528,-32.8730306289,4,Cuarta Este Área Fundacional,1822015.85685,0
47905,Morera,31/08/2011 10:10,Medio (4 - 8 mts),165,Grande,-68.8290662373,-32.8703693105,4,Cuarta Este Área Fundacional,1822015.85685,0
47912,Morera,29/08/2011 12:27,Medio (4 - 8 mts),160,Grande,-68.8290949565,-32.8709384089,4,Cuarta Este Área Fundacional,1822015.85685,0
47914,Morera,29/08/2011 12:22,Medio (4 - 8 mts),200,Grande,-68.828873689,-32.8709842731,4,Cuarta Este Área Fundacional,1822015.85685,0
47916,Fresno europeo,29/08/2011 12:18,Bajo (2 - 4 mts),32,Mediano,-68.828584166,-32.8710076968,4,Cuarta Este Área Fundacional,1822015.85685,0
47925,Olmo comun,31/08/2011 11:52,Medio (4 - 8 mts),110,Grande,-68.8275604229,-32.8710255707,4,Cuarta Este Área Fundacional,1822015.85685,0
47928,Morera,31/08/2011 11:46,Medio (4 - 8 mts),168,Grande,-68.8275417743,-32.8707236578,4,Cuarta Este Área Fundacional,1822015.85685,0
47937,Fresno europeo,31/08/2011 11:26,Bajo (2 - 4 mts),36,Mediano,-68.8277263046,-32.8701490956,4,Cuarta Este Área Fundacional,1822015.85685,0
47939,Olmo comun,31/08/2011 11:20,Alto (> 8 mts),312,Grande,-68.8278854945,-32.8701231521,4,Cuarta Este Área Fundacional,1822015.85685,0
47951,Perenne,02/09/2011 10:40,Muy bajo (1 - 2 mts),5,Chico,-68.8264022587,-32.8682376437,4,Cuarta Este Área Fundacional,1822015.85685,0
47956,Morera,02/09/2011 10:30,Medio (4 - 8 mts),280,Grande,-68.8264350449,-32.8686389432,4,Cuarta Este Área Fundacional,1822015.85685,0
47968,Morera,02/09/2011 10:03,Medio (4 - 8 mts),285,Grande,-68.8256508472,-32.8684349715,4,Cuarta Este Área Fundacional,1822015.85685,0
47984,Morera,31/08/2011 09:54,Alto (> 8 mts),77,Grande,-68.8260021405,-32.870092192,4,Cuarta Este Área Fundacional,1822015.85685,0
47987,Morera,31/08/2011 09:49,Alto (> 8 mts),142,Grande,-68.8258219355,-32.8700025608,4,Cuarta Este Área Fundacional,1822015.85685,0
47989,Morera,31/08/2011 09:48,Alto (> 8 mts),132,Grande,-68.8258123951,-32.869912893,4,Cuarta Este Área Fundacional,1822015.85685,0
47993,Morera,31/08/2011 09:37,Alto (> 8 mts),120,Grande,-68.8257851429,-32.8696426173,4,Cuarta Este Área Fundacional,1822015.85685,1
47999,Morera,29/08/2011 09:13,Alto (> 8 mts),125,Grande,-68.8257401612,-32.8692048723,4,Cuarta Este Área Fundacional,1822015.85685,1
48005,Morera,29/08/2011 09:03,Alto (> 8 mts),140,Grande,-68.8260985565,-32.8689717421,4,Cuarta Este Área Fundacional,1822015.85685,0
48006,Morera,29/08/2011 09:00,Medio (4 - 8 mts),126,Grande,-68.8263069279,-32.8689622031,4,Cuarta Este Área Fundacional,1822015.85685,1
48022,Paraiso,29/08/2011 07:36,Alto (> 8 mts),126,Grande,-68.827367069,-32.8698997193,4,Cuarta Este Área Fundacional,1822015.85685,0
48042,Morera,02/09/2011 11:29,Medio (4 - 8 mts),178,Grande,-68.8265012202,-32.8684460724,4,Cuarta Este Área Fundacional,1822015.85685,0
48045,Olmo comun,02/09/2011 11:20,Medio (4 - 8 mts),96,Grande,-68.8264763994,-32.8680237745,4,Cuarta Este Área Fundacional,1822015.85685,0
48046,Morera,02/09/2011 11:19,Medio (4 - 8 mts),155,Grande,-68.8264722355,-32.8679673227,4,Cuarta Este Área Fundacional,1822015.85685,1
48049,Morera,27/09/2011 11:44,Medio (4 - 8 mts),70,Grande,-68.8255935628,-32.8665319557,4,Cuarta Este Área Fundacional,1822015.85685,0
48079,Morera,29/09/2011 13:38,Muy bajo (1 - 2 mts),7,Chico,-68.8271936737,-32.8672005754,4,Cuarta Este Área Fundacional,1822015.85685,0
48088,Morera,29/09/2011 10:05,Medio (4 - 8 mts),80,Grande,-68.8268836317,-32.8677356567,4,Cuarta Este Área Fundacional,1822015.85685,0
48095,Morera,29/09/2011 09:57,Medio (4 - 8 mts),50,Mediano,-68.826414942,-32.8677602142,4,Cuarta Este Área Fundacional,1822015.85685,0
48106,Morera,29/09/2011 09:25,Alto (> 8 mts),180,Grande,-68.8255469587,-32.8674151907,4,Cuarta Este Área Fundacional,1822015.85685,0
48107,Morera,29/09/2011 09:24,Alto (> 8 mts),190,Grande,-68.8255438815,-32.8673497234,4,Cuarta Este Área Fundacional,1822015.85685,0
48114,Morera,29/09/2011 09:06,Alto (> 8 mts),185,Grande,-68.8255009554,-32.8669000786,4,Cuarta Este Área Fundacional,1822015.85685,0
48115,Morera,29/09/2011 09:04,Alto (> 8 mts),134,Grande,-68.8254904749,-32.8667959183,4,Cuarta Este Área Fundacional,1822015.85685,0
48124,Morera,17/08/2011 11:20,Alto (> 8 mts),140,Grande,-68.829713744,-32.8668696782,4,Cuarta Este Área Fundacional,1822015.85685,0
48127,Morera,17/08/2011 11:15,Medio (4 - 8 mts),86,Grande,-68.829935913,-32.8668597732,4,Cuarta Este Área Fundacional,1822015.85685,0
48144,Fresno europeo,17/08/2011 10:42,Medio (4 - 8 mts),115,Grande,-68.8302499901,-32.8678659995,4,Cuarta Este Área Fundacional,1822015.85685,0
48146,Fresno europeo,17/08/2011 10:39,Medio (4 - 8 mts),50,Mediano,-68.8302611948,-32.8679726887,4,Cuarta Este Área Fundacional,1822015.85685,0
48153,Morera,17/08/2011 10:27,Alto (> 8 mts),175,Grande,-68.8302953629,-32.8684418091,4,Cuarta Este Área Fundacional,1822015.85685,0
48154,Olmo comun,17/08/2011 10:15,Medio (4 - 8 mts),135,Grande,-68.830107135,-32.8685347889,4,Cuarta Este Área Fundacional,1822015.85685,0
48163,Morera,17/08/2011 10:01,Alto (> 8 mts),160,Grande,-68.8291147564,-32.8685683842,4,Cuarta Este Área Fundacional,1822015.85685,1
48178,Paraiso,02/09/2011 14:34,Alto (> 8 mts),190,Grande,-68.8274497898,-32.8691722564,4,Cuarta Este Área Fundacional,1822015.85685,1
48195,Fresno europeo,02/09/2011 07:37,Medio (4 - 8 mts),115,Grande,-68.8290044313,-32.8691691613,4,Cuarta Este Área Fundacional,1822015.85685,0
48205,Morera,01/09/2011 13:23,Muy bajo (1 - 2 mts),5,Chico,-68.8285797602,-32.8687889127,4,Cuarta Este Área Fundacional,1822015.85685,0
48211,Morera,01/09/2011 13:15,Alto (> 8 mts),125,Grande,-68.8281442505,-32.8688397956,4,Cuarta Este Área Fundacional,1822015.85685,0
48217,Morera,01/09/2011 13:00,Alto (> 8 mts),155,Grande,-68.8276928207,-32.8688881745,4,Cuarta Este Área Fundacional,1822015.85685,0
48230,Fresno europeo,02/09/2011 13:51,Alto (> 8 mts),90,Grande,-68.8295482101,-32.8709057683,4,Cuarta Este Área Fundacional,1822015.85685,0
48233,Morera,02/09/2011 13:47,Alto (> 8 mts),190,Grande,-68.8292819511,-32.8709346066,4,Cuarta Este Área Fundacional,1822015.85685,0
48239,Fresno europeo,02/09/2011 11:02,Alto (> 8 mts),160,Grande,-68.8291725816,-32.8700196886,4,Cuarta Este Área Fundacional,1822015.85685,0
48254,Fresno europeo,02/09/2011 10:17,Bajo (2 - 4 mts),7,Chico,-68.8303690603,-32.8701288537,4,Cuarta Este Área Fundacional,1822015.85685,0
48261,Fresno europeo,31/08/2011 11:16,Bajo (2 - 4 mts),23,Mediano,-68.8274988557,-32.8699783214,4,Cuarta Este Área Fundacional,1822015.85685,0
48267,Fresno americano,31/08/2011 11:02,Alto (> 8 mts),279,Grande,-68.8275202996,-32.8694973846,4,Cuarta Este Área Fundacional,1822015.85685,0
48268,Fresno americano,31/08/2011 10:49,Medio (4 - 8 mts),119,Grande,-68.8277788446,-32.8694901603,4,Cuarta Este Área Fundacional,1822015.85685,0
48269,Fresno europeo,31/08/2011 10:46,Medio (4 - 8 mts),78,Grande,-68.8278997242,-32.8694839959,4,Cuarta Este Área Fundacional,1822015.85685,0
48270,Morera,31/08/2011 10:45,Medio (4 - 8 mts),55,Mediano,-68.8280282037,-32.8694801699,4,Cuarta Este Área Fundacional,1822015.85685,0
48279,Morera,31/08/2011 10:20,Medio (4 - 8 mts),83,Grande,-68.8290358824,-32.8699846063,4,Cuarta Este Área Fundacional,1822015.85685,0
48283,Pltano,17/08/2011 10:21,Alto (> 8 mts),268,Grande,-68.8288868479,-32.8669146743,4,Cuarta Este Área Fundacional,1822015.85685,1
48289,Fresno americano,17/08/2011 09:59,Alto (> 8 mts),208,Grande,-68.8289247984,-32.8677386946,4,Cuarta Este Área Fundacional,1822015.85685,0
48294,Morera,17/08/2011 09:48,Alto (> 8 mts),200,Grande,-68.8289652694,-32.8683632635,4,Cuarta Este Área Fundacional,1822015.85685,1
48305,Paraiso,19/08/2011 11:15,Medio (4 - 8 mts),160,Grande,-68.8284314899,-32.8686820029,4,Cuarta Este Área Fundacional,1822015.85685,0
48307,Fresno americano,19/08/2011 11:12,Bajo (2 - 4 mts),85,Grande,-68.8282754635,-32.868697298,4,Cuarta Este Área Fundacional,1822015.85685,0
