id,especie,ultima_modificacion,altura,circ_tronco_cm,diametro_tronco,long,lat,seccion,nombre_seccion,area_seccion
42365,Morera,29/09/2011 10:31,Alto (> 8 mts),145,Grande,-68.8347218825,-32.8757209794,4,Cuarta Este Área Fundacional,1822015.85685
42370,Morera,29/09/2011 10:19,Alto (> 8 mts),180,Grande,-68.8347443443,-32.8760598023,4,Cuarta Este Área Fundacional,1822015.85685
42371,Morera,29/09/2011 10:17,Alto (> 8 mts),140,Grande,-68.8347531082,-32.8761308881,4,Cuarta Este Área Fundacional,1822015.85685
42372,Morera,29/09/2011 10:15,Medio (4 - 8 mts),70,Grande,-68.8347599044,-32.8762085509,4,Cuarta Este Área Fundacional,1822015.85685
42376,Morera,29/09/2011 11:53,Alto (> 8 mts),168,Grande,-68.8345506534,-32.8763211906,4,Cuarta Este Área Fundacional,1822015.85685
42380,Pltano,29/09/2011 11:47,Alto (> 8 mts),300,Grande,-68.8342188377,-32.8763354489,4,Cuarta Este Área Fundacional,1822015.85685
42381,Pltano,29/09/2011 11:45,Alto (> 8 mts),270,Grande,-68.8340643173,-32.8763386704,4,Cuarta Este Área Fundacional,1822015.85685
42382,Pltano,29/09/2011 11:44,Alto (> 8 mts),240,Grande,-68.8339283914,-32.876341105,4,Cuarta Este Área Fundacional,1822015.85685
42383,Pltano,29/09/2011 11:43,Alto (> 8 mts),290,Grande,-68.8338739998,-32.8763420246,4,Cuarta Este Área Fundacional,1822015.85685
42395,Fresno europeo,29/09/2011 10:59,Alto (> 8 mts),190,Grande,-68.8338198086,-32.8752430192,4,Cuarta Este Área Fundacional,1822015.85685
42396,Fresno europeo,29/09/2011 10:58,Alto (> 8 mts),150,Grande,-68.833954008,-32.8752326494,4,Cuarta Este Área Fundacional,1822015.85685
42397,Morera,29/09/2011 10:56,Alto (> 8 mts),162,Grande,-68.8340208191,-32.8752292296,4,Cuarta Este Área Fundacional,1822015.85685
42402,Fresno americano,29/09/2011 10:44,Alto (> 8 mts),180,Grande,-68.8345748709,-32.8752017658,4,Cuarta Este Área Fundacional,1822015.85685
42403,Fresno europeo,29/09/2011 10:42,Alto (> 8 mts),168,Grande,-68.834643906,-32.8751981709,4,Cuarta Este Área Fundacional,1822015.85685
42404,Fresno europeo,29/09/2011 10:41,Medio (4 - 8 mts),92,Grande,-68.8346777616,-32.8752547456,4,Cuarta Este Área Fundacional,1822015.85685
42406,Prunas,28/09/2011 11:43,Alto (> 8 mts),70,Grande,-68.8322686526,-32.8753260678,4,Cuarta Este Área Fundacional,1822015.85685
42408,Palo borracho,28/09/2011 11:40,Medio (4 - 8 mts),80,Grande,-68.8324290912,-32.8753182,4,Cuarta Este Área Fundacional,1822015.85685
42412,Fresno americano,28/09/2011 11:27,Alto (> 8 mts),170,Grande,-68.8330322363,-32.8752886276,4,Cuarta Este Área Fundacional,1822015.85685
42415,Fresno americano,28/09/2011 11:22,Alto (> 8 mts),97,Grande,-68.8332979341,-32.875276416,4,Cuarta Este Área Fundacional,1822015.85685
42418,Pltano,28/09/2011 11:18,Alto (> 8 mts),300,Grande,-68.8334852571,-32.8752989933,4,Cuarta Este Área Fundacional,1822015.85685
42425,Pltano,28/09/2011 11:07,Alto (> 8 mts),145,Grande,-68.8335043649,-32.8758374866,4,Cuarta Este Área Fundacional,1822015.85685
42427,Pltano,26/09/2011 10:53,Alto (> 8 mts),158,Grande,-68.8335078236,-32.8759370904,4,Cuarta Este Área Fundacional,1822015.85685
42434,Morera,26/09/2011 10:38,Alto (> 8 mts),138,Grande,-68.8331248615,-32.8763876558,4,Cuarta Este Área Fundacional,1822015.85685
42445,Morera,26/09/2011 10:15,Medio (4 - 8 mts),77,Grande,-68.8322638109,-32.8763258995,4,Cuarta Este Área Fundacional,1822015.85685
42447,Acacia SP,26/09/2011 10:13,Alto (> 8 mts),133,Grande,-68.8322587106,-32.8761971308,4,Cuarta Este Área Fundacional,1822015.85685
42451,Caducifolio,26/09/2011 10:02,Medio (4 - 8 mts),25,Mediano,-68.8322465167,-32.8759012148,4,Cuarta Este Área Fundacional,1822015.85685
42452,Paraiso,26/09/2011 10:00,Alto (> 8 mts),190,Grande,-68.8322397789,-32.8758039419,4,Cuarta Este Área Fundacional,1822015.85685
42457,Acacia SP,30/09/2011 17:30,Alto (> 8 mts),160,Grande,-68.832093141,-32.875408165,4,Cuarta Este Área Fundacional,1822015.85685
42460,Acacia SP,30/09/2011 17:27,Alto (> 8 mts),130,Grande,-68.8321005011,-32.8756065799,4,Cuarta Este Área Fundacional,1822015.85685
42468,Acacia SP,30/09/2011 15:14,Alto (> 8 mts),150,Grande,-68.8321475282,-32.8763283945,4,Cuarta Este Área Fundacional,1822015.85685
42469,Acacia SP,30/09/2011 15:13,Bajo (2 - 4 mts),35,Mediano,-68.8321473507,-32.8763659047,4,Cuarta Este Área Fundacional,1822015.85685
42472,Morera,30/09/2011 15:08,Medio (4 - 8 mts),110,Grande,-68.8319529503,-32.876447301,4,Cuarta Este Área Fundacional,1822015.85685
42480,Morera,30/09/2011 12:43,Alto (> 8 mts),110,Grande,-68.8308339788,-32.8764488359,4,Cuarta Este Área Fundacional,1822015.85685
42483,Morera,30/09/2011 12:40,Alto (> 8 mts),180,Grande,-68.8308167491,-32.8762199854,4,Cuarta Este Área Fundacional,1822015.85685
42484,Fresno europeo,30/09/2011 12:39,Bajo (2 - 4 mts),28,Mediano,-68.8308123589,-32.8761122271,4,Cuarta Este Área Fundacional,1822015.85685
42488,Morera,30/09/2011 12:35,Muy bajo (1 - 2 mts),3,Chico,-68.830796469,-32.8757581106,4,Cuarta Este Área Fundacional,1822015.85685
42492,Fresno europeo,30/09/2011 09:13,Medio (4 - 8 mts),70,Grande,-68.8307783212,-32.875458548,4,Cuarta Este Área Fundacional,1822015.85685
42496,Paraiso,30/09/2011 09:09,Muy bajo (1 - 2 mts),5,Chico,-68.8310471137,-32.8753938109,4,Cuarta Este Área Fundacional,1822015.85685
42498,Fresno americano,30/09/2011 09:05,Medio (4 - 8 mts),90,Grande,-68.831192023,-32.8753855198,4,Cuarta Este Área Fundacional,1822015.85685
42503,Fresno europeo,30/09/2011 07:32,Medio (4 - 8 mts),70,Grande,-68.8316565615,-32.8753565749,4,Cuarta Este Área Fundacional,1822015.85685
42507,Fresno americano,30/09/2011 07:26,Alto (> 8 mts),80,Grande,-68.8319441786,-32.8753405778,4,Cuarta Este Área Fundacional,1822015.85685
42508,Morera,30/09/2011 07:25,Medio (4 - 8 mts),80,Grande,-68.8319962233,-32.8753373115,4,Cuarta Este Área Fundacional,1822015.85685
42510,Fresno europeo,28/09/2011 12:08,Medio (4 - 8 mts),90,Grande,-68.8293927019,-32.8755926367,4,Cuarta Este Área Fundacional,1822015.85685
42513,Morera,28/09/2011 12:00,Alto (> 8 mts),190,Grande,-68.829404885,-32.8759265503,4,Cuarta Este Área Fundacional,1822015.85685
42514,Morera,28/09/2011 11:56,Medio (4 - 8 mts),110,Grande,-68.8294089292,-32.8760466614,4,Cuarta Este Área Fundacional,1822015.85685
42515,Morera,28/09/2011 11:54,Alto (> 8 mts),82,Grande,-68.8294141304,-32.8761206073,4,Cuarta Este Área Fundacional,1822015.85685
42516,Morera,28/09/2011 11:53,Alto (> 8 mts),160,Grande,-68.8294161812,-32.8761656948,4,Cuarta Este Área Fundacional,1822015.85685
42521,Morera,28/09/2011 11:43,Alto (> 8 mts),155,Grande,-68.8295702352,-32.8765870614,4,Cuarta Este Área Fundacional,1822015.85685
42522,Morera,28/09/2011 11:42,Alto (> 8 mts),178,Grande,-68.8296611562,-32.8765809879,4,Cuarta Este Área Fundacional,1822015.85685
42525,Morera,28/09/2011 11:36,Alto (> 8 mts),160,Grande,-68.8300119945,-32.8765602411,4,Cuarta Este Área Fundacional,1822015.85685
42528,Prunas,28/09/2011 11:31,Bajo (2 - 4 mts),80,Grande,-68.8303468375,-32.8765394545,4,Cuarta Este Área Fundacional,1822015.85685
42529,Morera,28/09/2011 11:30,Alto (> 8 mts),168,Grande,-68.8304523558,-32.8765329756,4,Cuarta Este Área Fundacional,1822015.85685
42532,Morera,26/09/2011 12:12,Alto (> 8 mts),185,Grande,-68.8307067073,-32.876321818,4,Cuarta Este Área Fundacional,1822015.85685
42533,Morera,26/09/2011 12:13,Alto (> 8 mts),140,Grande,-68.8306951996,-32.8761921389,4,Cuarta Este Área Fundacional,1822015.85685
42536,Morera,26/09/2011 13:50,Alto (> 8 mts),135,Grande,-68.8306900954,-32.8760666163,4,Cuarta Este Área Fundacional,1822015.85685
42537,Morera,26/09/2011 13:52,Medio (4 - 8 mts),140,Grande,-68.8306865519,-32.8759885465,4,Cuarta Este Área Fundacional,1822015.85685
42538,Morera,26/09/2011 13:53,Medio (4 - 8 mts),100,Grande,-68.8306855365,-32.8759605926,4,Cuarta Este Área Fundacional,1822015.85685
42544,Fresno europeo,28/09/2011 11:15,Alto (> 8 mts),122,Grande,-68.8305647526,-32.875426577,4,Cuarta Este Área Fundacional,1822015.85685
42545,Fresno europeo,28/09/2011 11:14,Medio (4 - 8 mts),50,Mediano,-68.8305148331,-32.8754281748,4,Cuarta Este Área Fundacional,1822015.85685
42547,Fresno europeo,28/09/2011 11:11,Alto (> 8 mts),170,Grande,-68.8303379874,-32.8754361153,4,Cuarta Este Área Fundacional,1822015.85685
42549,Morera,28/09/2011 11:08,Alto (> 8 mts),188,Grande,-68.8300432402,-32.8754482658,4,Cuarta Este Área Fundacional,1822015.85685
42550,Morera,28/09/2011 11:05,Alto (> 8 mts),185,Grande,-68.829976363,-32.875450284,4,Cuarta Este Área Fundacional,1822015.85685
42554,Fresno europeo,28/09/2011 11:00,Medio (4 - 8 mts),80,Grande,-68.8296262213,-32.8754677702,4,Cuarta Este Área Fundacional,1822015.85685
42559,Braquiquito,26/09/2011 11:27,Bajo (2 - 4 mts),35,Mediano,-68.8266754399,-32.8755867099,4,Cuarta Este Área Fundacional,1822015.85685
42561,Morera,26/09/2011 11:20,Alto (> 8 mts),160,Grande,-68.826862385,-32.8755815857,4,Cuarta Este Área Fundacional,1822015.85685
42562,Morera,26/09/2011 11:18,Alto (> 8 mts),125,Grande,-68.8269414626,-32.8755792606,4,Cuarta Este Área Fundacional,1822015.85685
42563,Morera,26/09/2011 11:17,Alto (> 8 mts),160,Grande,-68.8270013056,-32.8755772694,4,Cuarta Este Área Fundacional,1822015.85685
42566,Morera,26/09/2011 11:10,Alto (> 8 mts),160,Grande,-68.8272802233,-32.8755644,4,Cuarta Este Área Fundacional,1822015.85685
42575,Fresno europeo,26/09/2011 10:55,Alto (> 8 mts),115,Grande,-68.827790321,-32.8759117142,4,Cuarta Este Área Fundacional,1822015.85685
42577,Morera,26/09/2011 10:35,Medio (4 - 8 mts),30,Mediano,-68.827794838,-32.876040906,4,Cuarta Este Área Fundacional,1822015.85685
42579,Fresno europeo,26/09/2011 10:32,Medio (4 - 8 mts),102,Grande,-68.8278100573,-32.8762046113,4,Cuarta Este Área Fundacional,1822015.85685
42581,Fresno europeo,26/09/2011 10:27,Medio (4 - 8 mts),100,Grande,-68.8278161764,-32.8763558337,4,Cuarta Este Área Fundacional,1822015.85685
42583,Morera,26/09/2011 10:24,Alto (> 8 mts),160,Grande,-68.8278265172,-32.8765342029,4,Cuarta Este Área Fundacional,1822015.85685
42586,Morera,26/09/2011 10:14,Alto (> 8 mts),158,Grande,-68.8277396546,-32.8766938633,4,Cuarta Este Área Fundacional,1822015.85685
42587,Morera,26/09/2011 10:12,Alto (> 8 mts),128,Grande,-68.8276797967,-32.8767031585,4,Cuarta Este Área Fundacional,1822015.85685
42588,Morera,26/09/2011 10:10,Alto (> 8 mts),155,Grande,-68.8275975081,-32.8767077339,4,Cuarta Este Área Fundacional,1822015.85685
42591,Fresno europeo,26/09/2011 10:05,Alto (> 8 mts),98,Grande,-68.8273624043,-32.8767174184,4,Cuarta Este Área Fundacional,1822015.85685
42602,Paraiso,23/09/2011 10:00,Alto (> 8 mts),140,Grande,-68.8265798689,-32.8763449285,4,Cuarta Este Área Fundacional,1822015.85685
42611,Morera,29/09/2011 10:46,Muy bajo (1 - 2 mts),138,Grande,-68.8289237595,-32.876625517,4,Cuarta Este Área Fundacional,1822015.85685
42615,Morera,29/09/2011 10:19,Alto (> 8 mts),113,Grande,-68.8285700283,-32.8766438781,4,Cuarta Este Área Fundacional,1822015.85685
42617,Morera,29/09/2011 10:12,Alto (> 8 mts),140,Grande,-68.8283011038,-32.8766595206,4,Cuarta Este Área Fundacional,1822015.85685
42623,Fresno europeo,28/09/2011 09:16,Medio (4 - 8 mts),75,Grande,-68.8279327282,-32.8762820832,4,Cuarta Este Área Fundacional,1822015.85685
42630,Morera,26/09/2011 09:13,Alto (> 8 mts),160,Grande,-68.8282655099,-32.875523377,4,Cuarta Este Área Fundacional,1822015.85685
42638,Fresno europeo,26/09/2011 08:59,Alto (> 8 mts),84,Grande,-68.829026381,-32.8754918682,4,Cuarta Este Área Fundacional,1822015.85685
42642,Paraiso,26/09/2011 08:48,Medio (4 - 8 mts),128,Grande,-68.829277259,-32.8756129476,4,Cuarta Este Área Fundacional,1822015.85685
42645,Olmo comun,26/09/2011 08:44,Alto (> 8 mts),113,Grande,-68.8292822855,-32.8757779644,4,Cuarta Este Área Fundacional,1822015.85685
42649,Morera,26/09/2011 08:35,Alto (> 8 mts),165,Grande,-68.8292997706,-32.8761329759,4,Cuarta Este Área Fundacional,1822015.85685
42652,Morera,26/09/2011 08:24,Alto (> 8 mts),90,Grande,-68.8293140425,-32.8764919684,4,Cuarta Este Área Fundacional,1822015.85685
42657,Fresno europeo,26/09/2011 11:52,Medio (4 - 8 mts),60,Mediano,-68.8294717976,-32.8773941058,4,Cuarta Este Área Fundacional,1822015.85685
42660,Olmo comun,26/09/2011 11:46,Bajo (2 - 4 mts),45,Mediano,-68.829456093,-32.8769447337,4,Cuarta Este Área Fundacional,1822015.85685
42664,Morera,26/09/2011 10:43,Medio (4 - 8 mts),100,Grande,-68.8296483967,-32.8766897986,4,Cuarta Este Área Fundacional,1822015.85685
42666,Morera,26/09/2011 08:55,Alto (> 8 mts),160,Grande,-68.8298594836,-32.8766748022,4,Cuarta Este Área Fundacional,1822015.85685
42668,Fresno europeo,23/09/2011 12:20,Medio (4 - 8 mts),50,Mediano,-68.8301607037,-32.8766493987,4,Cuarta Este Área Fundacional,1822015.85685
42672,Morera,23/09/2011 12:16,Medio (4 - 8 mts),80,Grande,-68.8305212548,-32.8766323805,4,Cuarta Este Área Fundacional,1822015.85685
42677,Morera,23/09/2011 11:59,Alto (> 8 mts),240,Grande,-68.8307826904,-32.8773860991,4,Cuarta Este Área Fundacional,1822015.85685
42679,Morera,23/09/2011 11:56,Muy bajo (1 - 2 mts),7,Chico,-68.8307738487,-32.8775403668,4,Cuarta Este Área Fundacional,1822015.85685
42680,Fresno europeo,23/09/2011 11:53,Muy bajo (1 - 2 mts),8,Chico,-68.8307747312,-32.8776382919,4,Cuarta Este Área Fundacional,1822015.85685
42682,Morera,23/09/2011 11:44,Medio (4 - 8 mts),170,Grande,-68.830610237,-32.8777333782,4,Cuarta Este Área Fundacional,1822015.85685
42684,Morera,23/09/2011 11:39,Medio (4 - 8 mts),150,Grande,-68.8302519745,-32.8777543528,4,Cuarta Este Área Fundacional,1822015.85685
42689,Fresno europeo,23/09/2011 09:14,Muy bajo (1 - 2 mts),6,Chico,-68.8295509194,-32.877788836,4,Cuarta Este Área Fundacional,1822015.85685
42690,Morera,03/10/2011 08:08,Muy bajo (1 - 2 mts),4,Chico,-68.8281092303,-32.8767710156,4,Cuarta Este Área Fundacional,1822015.85685
42691,Pltano,03/10/2011 08:07,Alto (> 8 mts),170,Grande,-68.8282139614,-32.8767651182,4,Cuarta Este Área Fundacional,1822015.85685
42695,Morera,03/10/2011 07:59,Alto (> 8 mts),73,Grande,-68.8286125877,-32.8767391552,4,Cuarta Este Área Fundacional,1822015.85685
42709,Morera,30/09/2011 12:00,Alto (> 8 mts),150,Grande,-68.8288862016,-32.8778201188,4,Cuarta Este Área Fundacional,1822015.85685
42719,Fresno europeo,30/09/2011 11:27,Alto (> 8 mts),94,Grande,-68.8280014758,-32.8772357805,4,Cuarta Este Área Fundacional,1822015.85685
42727,Morera,26/09/2011 11:18,Medio (4 - 8 mts),130,Grande,-68.8277764287,-32.8767914284,4,Cuarta Este Área Fundacional,1822015.85685
42729,Morera,26/09/2011 11:15,Alto (> 8 mts),130,Grande,-68.8278519811,-32.8768819768,4,Cuarta Este Área Fundacional,1822015.85685
42743,Fresno americano,26/09/2011 10:24,Medio (4 - 8 mts),120,Grande,-68.8275781081,-32.8778973108,4,Cuarta Este Área Fundacional,1822015.85685
42744,Fresno americano,26/09/2011 10:23,Alto (> 8 mts),270,Grande,-68.8275150542,-32.8779011913,4,Cuarta Este Área Fundacional,1822015.85685
42749,Morera,26/09/2011 10:08,Medio (4 - 8 mts),120,Grande,-68.8270182305,-32.8773163885,4,Cuarta Este Área Fundacional,1822015.85685
42753,Morera,26/09/2011 10:03,Muy bajo (1 - 2 mts),4,Chico,-68.8269280874,-32.8769634313,4,Cuarta Este Área Fundacional,1822015.85685
42754,Morera,26/09/2011 11:31,Medio (4 - 8 mts),140,Grande,-68.8269295579,-32.8768374641,4,Cuarta Este Área Fundacional,1822015.85685
42755,Morera,30/09/2011 15:49,Alto (> 8 mts),190,Grande,-68.8307911588,-32.8779907859,4,Cuarta Este Área Fundacional,1822015.85685
42756,Morera,30/09/2011 15:47,Medio (4 - 8 mts),50,Mediano,-68.8307984846,-32.8780719482,4,Cuarta Este Área Fundacional,1822015.85685
42757,Morera,30/09/2011 15:46,Alto (> 8 mts),200,Grande,-68.8308025911,-32.8781603197,4,Cuarta Este Área Fundacional,1822015.85685
42758,Morera,30/09/2011 15:45,Alto (> 8 mts),200,Grande,-68.8308084022,-32.8782288977,4,Cuarta Este Área Fundacional,1822015.85685
42759,Morera,30/09/2011 15:44,Alto (> 8 mts),200,Grande,-68.8308129463,-32.8783343604,4,Cuarta Este Área Fundacional,1822015.85685
42762,Morera,30/09/2011 15:41,Bajo (2 - 4 mts),20,Chico,-68.8308200239,-32.8785462679,4,Cuarta Este Área Fundacional,1822015.85685
42772,Fresno americano,30/09/2011 15:29,Medio (4 - 8 mts),180,Grande,-68.8300006698,-32.8789725594,4,Cuarta Este Área Fundacional,1822015.85685
42773,Paraiso,30/09/2011 15:29,Alto (> 8 mts),170,Grande,-68.829917311,-32.8789769545,4,Cuarta Este Área Fundacional,1822015.85685
42775,Fresno americano,30/09/2011 13:10,Medio (4 - 8 mts),200,Grande,-68.8296095183,-32.8789963728,4,Cuarta Este Área Fundacional,1822015.85685
42778,Fresno europeo,30/09/2011 13:03,Muy bajo (1 - 2 mts),8,Chico,-68.829534197,-32.8787095319,4,Cuarta Este Área Fundacional,1822015.85685
42781,Fresno europeo,30/09/2011 13:00,Muy bajo (1 - 2 mts),8,Chico,-68.8295156839,-32.878332599,4,Cuarta Este Área Fundacional,1822015.85685
42782,Fresno europeo,30/09/2011 12:59,Bajo (2 - 4 mts),36,Mediano,-68.8295116063,-32.8782298004,4,Cuarta Este Área Fundacional,1822015.85685
42787,Fresno europeo,30/09/2011 12:49,Medio (4 - 8 mts),160,Grande,-68.8298424792,-32.8778740823,4,Cuarta Este Área Fundacional,1822015.85685
42789,Fresno europeo,30/09/2011 12:45,Alto (> 8 mts),190,Grande,-68.8302443065,-32.8778529876,4,Cuarta Este Área Fundacional,1822015.85685
42792,Fresno americano,30/09/2011 12:36,Medio (4 - 8 mts),90,Grande,-68.8305253703,-32.8778389417,4,Cuarta Este Área Fundacional,1822015.85685
42796,Morera,07/10/2011 18:13,Medio (4 - 8 mts),65,Grande,-68.8307912376,-32.8779493082,4,Cuarta Este Área Fundacional,1822015.85685
42815,Morera,07/10/2011 18:28,Alto (> 8 mts),210,Grande,-68.8308870905,-32.8772171728,4,Cuarta Este Área Fundacional,1822015.85685
42817,Morera,07/10/2011 18:34,Medio (4 - 8 mts),60,Mediano,-68.8308785746,-32.8769748764,4,Cuarta Este Área Fundacional,1822015.85685
42818,Morera,07/10/2011 18:36,Alto (> 8 mts),160,Grande,-68.8308765986,-32.8768900244,4,Cuarta Este Área Fundacional,1822015.85685
42819,Morera,07/10/2011 18:37,Alto (> 8 mts),140,Grande,-68.8308669533,-32.8767922678,4,Cuarta Este Área Fundacional,1822015.85685
42822,Morera,30/09/2011 13:21,Alto (> 8 mts),150,Grande,-68.830924344,-32.8766222869,4,Cuarta Este Área Fundacional,1822015.85685
42830,Morera,30/09/2011 13:48,Medio (4 - 8 mts),84,Grande,-68.8314270813,-32.8765964557,4,Cuarta Este Área Fundacional,1822015.85685
42833,Morera,30/09/2011 13:52,Alto (> 8 mts),140,Grande,-68.8316251192,-32.8765883646,4,Cuarta Este Área Fundacional,1822015.85685
42835,Morera,30/09/2011 13:54,Alto (> 8 mts),180,Grande,-68.831770617,-32.8765795146,4,Cuarta Este Área Fundacional,1822015.85685
42842,Acacia SP,30/09/2011 14:03,Alto (> 8 mts),145,Grande,-68.8321546075,-32.8767207848,4,Cuarta Este Área Fundacional,1822015.85685
42844,Acacia SP,30/09/2011 14:05,Alto (> 8 mts),160,Grande,-68.8321654212,-32.8768796777,4,Cuarta Este Área Fundacional,1822015.85685
42847,Morera,04/10/2011 13:09,Alto (> 8 mts),145,Grande,-68.8321787896,-32.8770438038,4,Cuarta Este Área Fundacional,1822015.85685
42855,Fresno europeo,03/10/2011 15:12,Muy bajo (1 - 2 mts),8,Chico,-68.8335210503,-32.877143882,4,Cuarta Este Área Fundacional,1822015.85685
42857,Morera,03/10/2011 15:10,Alto (> 8 mts),120,Grande,-68.8331483334,-32.8775992814,4,Cuarta Este Área Fundacional,1822015.85685
42860,Aguaribay,03/10/2011 15:06,Medio (4 - 8 mts),68,Grande,-68.8326119618,-32.8776267878,4,Cuarta Este Área Fundacional,1822015.85685
42861,Fresno europeo,03/10/2011 15:05,Medio (4 - 8 mts),78,Grande,-68.832553934,-32.8776288742,4,Cuarta Este Área Fundacional,1822015.85685
42862,Fresno europeo,03/10/2011 15:03,Alto (> 8 mts),125,Grande,-68.8323625293,-32.8776406103,4,Cuarta Este Área Fundacional,1822015.85685
42863,Morera,03/10/2011 15:02,Alto (> 8 mts),81,Grande,-68.8323133764,-32.8775262098,4,Cuarta Este Área Fundacional,1822015.85685
42864,Morera,03/10/2011 11:02,Medio (4 - 8 mts),100,Grande,-68.8323094278,-32.8774666927,4,Cuarta Este Área Fundacional,1822015.85685
42866,Morera,03/10/2011 10:59,Medio (4 - 8 mts),40,Mediano,-68.8323008879,-32.8773485595,4,Cuarta Este Área Fundacional,1822015.85685
42868,Olmo comun,03/10/2011 10:57,Medio (4 - 8 mts),128,Grande,-68.8322972978,-32.8772122186,4,Cuarta Este Área Fundacional,1822015.85685
42874,Acacia SP,03/10/2011 10:45,Alto (> 8 mts),115,Grande,-68.8322770663,-32.8767203179,4,Cuarta Este Área Fundacional,1822015.85685
42875,Acacia SP,03/10/2011 10:44,Medio (4 - 8 mts),110,Grande,-68.8322754801,-32.8766547627,4,Cuarta Este Área Fundacional,1822015.85685
42879,Morera,03/10/2011 08:53,Alto (> 8 mts),135,Grande,-68.8324920355,-32.876530043,4,Cuarta Este Área Fundacional,1822015.85685
42881,Paraiso,03/10/2011 08:51,Alto (> 8 mts),120,Grande,-68.8327523192,-32.8765174421,4,Cuarta Este Área Fundacional,1822015.85685
42882,Morera,03/10/2011 08:50,Alto (> 8 mts),180,Grande,-68.8328112065,-32.8765124713,4,Cuarta Este Área Fundacional,1822015.85685
42890,Morera,03/10/2011 08:32,Alto (> 8 mts),129,Grande,-68.8335421535,-32.8765721608,4,Cuarta Este Área Fundacional,1822015.85685
42891,Morera,03/10/2011 08:31,Alto (> 8 mts),145,Grande,-68.8335455578,-32.8766665582,4,Cuarta Este Área Fundacional,1822015.85685
42892,Morera,03/10/2011 08:30,Medio (4 - 8 mts),140,Grande,-68.8335500731,-32.876765177,4,Cuarta Este Área Fundacional,1822015.85685
42894,Morera,03/10/2011 08:25,Alto (> 8 mts),150,Grande,-68.8335525108,-32.8768913596,4,Cuarta Este Área Fundacional,1822015.85685
42895,Morera,03/10/2011 08:24,Alto (> 8 mts),80,Grande,-68.8335607095,-32.8769642273,4,Cuarta Este Área Fundacional,1822015.85685
42896,Morera,03/10/2011 08:21,Alto (> 8 mts),128,Grande,-68.8335649977,-32.8770711738,4,Cuarta Este Área Fundacional,1822015.85685
42897,Morera,03/10/2011 08:20,Alto (> 8 mts),130,Grande,-68.8335710857,-32.8771298822,4,Cuarta Este Área Fundacional,1822015.85685
42898,Morera,03/10/2011 08:19,Alto (> 8 mts),158,Grande,-68.8335727179,-32.8772285296,4,Cuarta Este Área Fundacional,1822015.85685
42903,Morera,29/09/2011 11:19,Medio (4 - 8 mts),90,Grande,-68.8336934647,-32.8774013644,4,Cuarta Este Área Fundacional,1822015.85685
42912,Pltano,29/09/2011 11:06,Alto (> 8 mts),170,Grande,-68.833658439,-32.8765877164,4,Cuarta Este Área Fundacional,1822015.85685
42914,Pltano,29/09/2011 11:02,Alto (> 8 mts),190,Grande,-68.8338679664,-32.8764527364,4,Cuarta Este Área Fundacional,1822015.85685
42915,Morera,29/09/2011 11:01,Medio (4 - 8 mts),80,Grande,-68.8339951911,-32.8764480443,4,Cuarta Este Área Fundacional,1822015.85685
42919,Morera,29/09/2011 10:54,Medio (4 - 8 mts),56,Mediano,-68.834597923,-32.8764152096,4,Cuarta Este Área Fundacional,1822015.85685
42921,Morera,29/09/2011 10:51,Alto (> 8 mts),139,Grande,-68.8347847664,-32.8764990435,4,Cuarta Este Área Fundacional,1822015.85685
42923,Fresno europeo,29/09/2011 10:41,Medio (4 - 8 mts),120,Grande,-68.834798067,-32.8766446845,4,Cuarta Este Área Fundacional,1822015.85685
42926,Morera,29/09/2011 10:32,Medio (4 - 8 mts),130,Grande,-68.8348167681,-32.876932169,1,Parque Central,1655357.93265
42927,Morera,29/09/2011 10:31,Medio (4 - 8 mts),146,Grande,-68.834819291,-32.8769644359,1,Parque Central,1655357.93265
42929,Morera,29/09/2011 10:28,Bajo (2 - 4 mts),45,Mediano,-68.8348306117,-32.8771308303,1,Parque Central,1655357.93265
42932,Morera,29/09/2011 10:24,Medio (4 - 8 mts),180,Grande,-68.8348488234,-32.8773365306,1,Parque Central,1655357.93265
42935,Fresno americano,29/09/2011 10:20,Bajo (2 - 4 mts),45,Mediano,-68.8348612119,-32.8774947716,1,Parque Central,1655357.93265
42938,Fresno europeo,29/09/2011 10:15,Medio (4 - 8 mts),80,Grande,-68.8346246851,-32.8775225117,1,Parque Central,1655357.93265
42939,Fresno americano,29/09/2011 10:12,Bajo (2 - 4 mts),75,Grande,-68.8345377388,-32.877530181,1,Parque Central,1655357.93265
42941,Fresno europeo,29/09/2011 10:05,Bajo (2 - 4 mts),8,Chico,-68.8341259602,-32.8775507181,4,Cuarta Este Área Fundacional,1822015.85685
42942,Morera,29/09/2011 10:04,Medio (4 - 8 mts),158,Grande,-68.8339013206,-32.877563765,4,Cuarta Este Área Fundacional,1822015.85685
42948,Morera,07/10/2011 16:27,Medio (4 - 8 mts),140,Grande,-68.8347560762,-32.8776217038,1,Parque Central,1655357.93265
42951,Morera,07/10/2011 16:18,Alto (> 8 mts),170,Grande,-68.834879866,-32.8777685728,1,Parque Central,1655357.93265
42952,Morera,07/10/2011 16:16,Medio (4 - 8 mts),184,Grande,-68.8348891998,-32.8778897519,1,Parque Central,1655357.93265
42959,Morera,07/10/2011 15:55,Alto (> 8 mts),160,Grande,-68.8349331933,-32.8784000087,1,Parque Central,1655357.93265
