id,inclinacion_peligrosa
8995,-1
9002,-1
9003,-1
9005,-1
9006,-1
9013,-1
9014,-1
9019,0
9025,-1
9026,-1
9031,-1
9033,-1
9040,-1
9043,-1
9049,-1
9061,-1
9069,-1
9081,-1
9083,-1
9084,-1
9086,0
9088,-1
9091,-1
9095,-1
9099,-1
9103,0
9105,-1
9108,-1
9121,0
9123,-1
9124,-1
9126,-1
9130,0
9131,0
9134,-1
9135,-1
9139,-1
9141,-1
9143,0
9147,-1
9149,-1
9158,0
9161,-1
9162,-1
9163,-1
9165,0
9169,-1
9173,-1
9175,-1
9176,-1
9181,-1
9186,-1
9190,-1
9191,-1
9199,-1
9201,-1
9203,-1
9205,0
9209,-1
9218,-1
9227,-1
9231,-1
9233,-1
9234,-1
9251,-1
9257,-1
9262,-1
9263,-1
9267,0
9268,-1
9275,-1
9278,0
9283,-1
9284,-1
9287,-1
9289,0
9294,-1
9295,-1
9299,0
9301,-1
9307,-1
9312,-1
9314,-1
9317,-1
9319,-1
9326,-1
9331,-1
9344,-1
9345,-1
9346,-1
9348,0
9353,0
9368,-1
9372,-1
9381,0
9385,-1
9389,-1
9393,0
9394,-1
9397,-1
9400,-1
9403,-1
9405,-1
9408,-1
9411,-1
9414,-1
9419,-1
9420,-1
9426,-1
9429,-1
9431,-1
9438,-1
9442,-1
9443,-1
9446,-1
9459,-1
9463,-1
9468,-1
9472,-1
9479,-1
9481,-1
9485,0
9492,-1
9496,-1
9497,-1
9499,-1
9501,-1
9506,-1
9510,-1
9511,-1
9518,-1
9520,-1
9521,-1
9523,-1
9528,-1
9530,-1
9531,-1
9537,-1
9538,-1
9548,-1
9551,-1
9555,0
9564,-1
9570,-1
9571,-1
9573,-1
9576,-1
9580,-1
9583,-1
9584,-1
9587,-1
9594,-1
9596,0
9597,-1
9604,-1
9605,-1
9606,-1
9612,0
9613,0
9616,-1
9621,-1
9622,-1
9623,-1
9631,-1
9640,-1
9644,0
9646,-1
9651,-1
9653,-1
9663,0
9664,0
9667,0
9674,-1
9679,0
9683,-1
9685,-1
9692,0
9693,0
9694,0
9696,-1
9697,-1
9698,-1
9704,-1
9706,0
9712,-1
9717,-1
9721,-1
9722,-1
9725,0
9726,0
9730,-1
9739,-1
9742,0
9745,-1
9747,-1
9749,-1
9751,0
9758,-1
9760,-1
9763,-1
9767,0
9771,-1
9776,-1
9777,-1
9779,-1
9784,-1
9788,-1
9791,-1
9793,-1
9800,-1
9801,-1
9804,-1
9808,-1
9809,0
9814,-1
9817,0
9830,-1
9833,-1
9836,-1
9845,-1
9850,-1
9852,-1
9857,-1
9858,-1
9859,-1
9860,-1
9861,-1
9867,0
9870,-1
9876,-1
9879,-1
9880,-1
9881,0
9884,-1
9886,0
9888,-1
9894,-1
9899,-1
9903,-1
9904,-1
9910,-1
9917,-1
9920,-1
9924,-1
9928,-1
9932,-1
9937,0
9938,-1
9941,-1
9942,-1
9944,-1
9945,-1
9947,-1
9951,-1
9955,0
9956,-1
9957,-1
9960,-1
9964,0
9965,0
9968,0
9969,-1
9970,-1
9971,-1
9975,0
9976,0
9978,0
9980,0
9982,-1
9984,-1
9988,-1
9991,-1
9992,-1
9995,-1
10001,-1
10002,-1
10006,-1
10009,-1
10014,-1
10016,-1
10017,-1
10018,-1
10021,0
10023,-1
10031,0
10035,0
10037,0
10039,-1
10040,0
10046,0
10053,-1
10054,-1
10055,-1
10058,-1
10062,-1
10063,-1
10066,0
10071,-1
10074,0
10080,0
10082,-1
10085,-1
10090,-1
10094,-1
10096,0
10105,-1
10107,0
10109,-1
10110,-1
10111,0
10112,-1
10116,-1
10120,-1
10129,0
10130,-1
10137,-1
10138,-1
10141,0
10144,0
10148,-1
10153,-1
10154,-1
10155,-1
10156,-1
10157,0
10159,-1
10164,-1
10165,-1
10166,-1
10168,-1
10169,-1
10174,-1
10177,-1
10180,-1
10184,-1
10187,-1
10195,-1
10196,-1
10204,-1
10212,0
10213,0
10222,0
10227,-1
10230,-1
10231,-1
10236,-1
10238,-1
10239,-1
10242,-1
10245,-1
10246,-1
10253,-1
10257,0
10263,-1
10266,-1
10270,-1
10273,-1
10275,-1
10279,0
10285,-1
10290,-1
10295,0
10300,-1
10304,-1
10305,-1
10306,-1
10315,0
10317,-1
10321,0
10323,-1
10333,-1
10335,-1
10339,-1
10340,-1
10342,-1
10354,-1
10355,0
10358,-1
10360,0
10363,-1
10365,-1
10368,-1
10370,0
10376,-1
10377,0
10384,-1
10391,-1
10392,-1
10394,0
10395,-1
10396,-1
10397,-1
10402,-1
10406,0
10408,-1
10409,-1
10418,0
10423,-1
10424,-1
10426,-1
10430,-1
10432,-1
10434,-1
10439,-1
10440,-1
10441,-1
10444,-1
10447,0
10455,-1
10456,-1
10466,-1
10467,-1
10473,-1
10477,-1
10480,-1
10483,0
10484,-1
10487,-1
10488,-1
10489,-1
10493,-1
10497,0
10498,0
10513,-1
10514,0
10521,-1
10522,-1
10523,-1
10524,-1
10528,0
10529,-1
10532,0
10535,-1
10538,-1
10539,-1
10547,-1
10550,-1
10552,-1
10554,-1
10555,-1
10556,-1
10559,-1
10560,-1
10564,-1
10567,-1
10568,-1
10578,-1
10579,-1
10583,-1
10584,-1
10588,-1
10593,-1
10595,-1
10599,-1
10602,-1
10604,-1
10611,-1
10612,-1
10618,0
10619,-1
10621,-1
10628,-1
10632,0
10638,-1
10640,-1
10647,0
10650,-1
10651,0
10652,-1
10657,-1
10660,-1
10664,-1
10672,-1
10684,0
10687,-1
10688,-1
10694,0
10700,-1
10701,-1
10708,-1
10710,-1
10715,-1
10724,-1
10727,-1
10734,-1
10735,-1
10741,-1
10743,-1
10745,0
10755,-1
10763,-1
10769,-1
10771,-1
10781,-1
10785,-1
10786,-1
10787,-1
10791,-1
10792,-1
10805,-1
10806,-1
10809,-1
10810,-1
10811,-1
10815,-1
10816,-1
10817,-1
10820,-1
10824,-1
10837,-1
10841,-1
10847,-1
10848,-1
10849,-1
10854,-1
10855,-1
10857,-1
10858,0
10863,-1
10868,-1
10870,-1
10877,-1
10878,0
10881,-1
10886,-1
10887,-1
10888,-1
10889,-1
10890,0
10891,0
10892,-1
10893,-1
10895,0
10900,-1
10902,-1
10904,0
10906,-1
10913,-1
10914,-1
10926,-1
10930,0
10938,-1
10943,0
10945,0
10947,0
10948,-1
10951,0
10954,-1
10955,-1
10957,-1
10961,-1
10964,-1
10965,-1
10966,-1
10972,-1
10973,-1
10974,0
10977,-1
10981,-1
10987,0
10993,-1
10996,-1
10999,-1
11001,-1
11004,-1
11006,-1
11007,-1
11008,-1
11009,0
11018,-1
11020,0
11022,-1
11032,0
11040,0
11049,-1
11056,0
11057,0
11059,-1
11063,-1
11072,0
11080,-1
11083,-1
11085,-1
11091,-1
11092,-1
11095,-1
11105,-1
11106,-1
11113,0
11118,-1
11119,-1
11124,0
11129,-1
11130,0
11132,0
11139,-1
11140,-1
11141,0
11146,0
11148,-1
11149,0
11156,-1
11158,-1
11159,0
11160,-1
11168,-1
11172,-1
11174,-1
11179,0
11180,0
11182,-1
11183,0
11187,-1
11196,-1
11198,-1
11201,-1
11210,-1
11211,-1
11212,-1
11216,-1
11217,0
11223,0
11224,0
11226,-1
11228,0
11233,-1
11237,0
11242,0
11249,-1
11250,-1
11260,0
11261,0
11265,-1
11270,-1
11272,-1
11277,0
11279,-1
11281,-1
11282,0
11283,-1
11285,0
11287,0
11291,-1
11293,-1
11300,-1
11301,0
11302,0
11306,0
11308,0
11315,0
11317,-1
11321,-1
11328,-1
11329,-1
11332,-1
11337,0
11349,-1
11350,0
11352,0
11354,-1
11355,-1
11357,0
11361,-1
11362,-1
11365,-1
11367,0
11370,0
11371,0
11373,0
11375,0
11380,0
11389,0
11391,0
11392,0
11393,-1
11394,-1
11396,-1
11397,-1
11398,0
11409,0
11413,-1
11417,-1
11423,0
11425,-1
11438,0
11447,-1
11448,-1
11452,-1
11455,-1
11458,-1
11461,-1
11472,-1
11473,-1
11476,0
11481,0
11486,0
11489,0
11492,0
11494,-1
11498,-1
11500,-1
11501,-1
11502,-1
11506,-1
11507,0
11510,-1
11514,-1
11516,-1
11517,-1
11521,-1
11522,-1
11530,-1
11533,-1
11534,-1
11537,0
11538,-1
11540,-1
11541,0
11542,-1
11548,-1
11553,-1
11554,-1
11558,-1
11565,-1
11566,-1
11576,-1
11582,-1
11586,-1
11593,-1
11595,-1
11600,-1
11601,-1
11607,0
11609,-1
11610,-1
11611,0
11613,0
11615,0
11616,0
11617,0
11624,0
11631,0
11632,0
11633,0
11635,0
11638,0
11639,0
11641,0
11643,-1
11644,-1
11646,-1
11648,-1
11652,0
11654,0
11658,0
11659,0
11661,0
11663,0
11672,-1
11674,-1
11678,-1
11680,-1
11689,-1
11694,0
11699,0
11700,0
11701,0
11705,-1
11706,0
11708,0
11709,0
11712,-1
11715,0
11716,0
11721,-1
11725,-1
11730,-1
11735,-1
11737,-1
11740,-1
11743,-1
11746,0
11749,0
11752,-1
11755,-1
11756,-1
11758,-1
11759,-1
11764,0
11765,0
11766,0
11768,-1
11769,0
11770,0
11776,0
11782,0
11785,0
11786,0
11787,0
11791,-1
11799,0
11802,-1
11803,-1
11806,0
11811,-1
11818,-1
11820,0
11825,-1
11829,-1
11832,-1
11836,-1
11838,-1
11855,-1
11857,-1
11860,-1
11862,-1
11864,-1
11867,-1
11868,-1
11871,-1
11872,-1
11875,-1
11877,0
11881,-1
11882,-1
11883,-1
11888,0
11895,-1
11909,-1
11910,-1
11915,-1
11919,-1
11921,-1
11927,0
11930,-1
11933,-1
11935,-1
11945,0
11947,-1
11952,-1
11953,-1
11962,-1
11967,-1
11971,-1
11972,-1
11974,-1
11975,-1
11981,-1
11986,-1
11999,0
12001,0
12010,-1
12016,-1
12018,-1
12019,-1
12027,-1
12030,0
12033,-1
12034,-1
12035,-1
12047,-1
12050,-1
12055,-1
12065,-1
12068,-1
12072,-1
12076,-1
12080,-1
12082,-1
12083,-1
12085,-1
12086,-1
12087,-1
12092,-1
12094,-1
12096,-1
12101,-1
12103,-1
12104,-1
12106,0
12111,-1
12113,-1
12118,0
12120,-1
12122,0
12127,-1
12135,0
12137,-1
12142,0
12143,-1
12144,0
12148,0
12149,0
12150,0
12151,0
12152,0
12154,-1
12155,-1
12160,0
12162,0
12165,0
12166,0
12170,0
12175,0
12177,0
12180,-1
12181,0
12183,0
12184,0
12186,0
12187,-1
12188,-1
12189,0
12197,-1
12200,-1
12202,-1
12206,-1
12209,-1
12212,0
12214,0
12219,0
12228,-1
12233,-1
12234,-1
12235,0
12239,0
12241,0
12256,0
12260,0
12264,0
12267,0
12276,0
12279,-1
12285,-1
12288,0
12291,-1
12292,-1
12294,-1
12296,-1
12304,0
12306,-1
12308,-1
12309,-1
12313,-1
12314,0
12315,-1
12321,-1
12323,-1
12326,0
12327,0
12331,0
12333,0
12336,0
12338,0
12339,0
12348,-1
12354,0
12358,0
12359,-1
12363,0
12366,0
12368,0
12371,-1
12373,0
12378,0
12381,0
12384,0
12394,0
12399,0
12401,0
12403,-1
12404,-1
12409,-1
12411,-1
12412,0
12416,-1
12417,0
12419,-1
12428,-1
12432,0
12433,0
12435,-1
12436,-1
12437,-1
12440,-1
12441,-1
12444,-1
12452,-1
12460,-1
12468,-1
12473,0
12475,0
12477,0
12478,0
12480,-1
12487,-1
12489,0
12494,-1
12498,0
12499,-1
12505,-1
12506,-1
12508,-1
12510,-1
12512,-1
12515,0
12516,-1
12518,-1
12527,-1
12531,-1
12532,-1
12534,-1
12541,-1
12542,-1
12544,-1
12546,-1
12551,-1
12552,-1
12555,-1
12556,0
12560,-1
12561,-1
12563,-1
12564,-1
12569,-1
12572,-1
12574,-1
12576,-1
12578,-1
12580,-1
12589,-1
12591,0
12595,-1
12597,-1
12598,-1
12600,-1
12601,-1
12605,-1
12608,-1
12612,-1
12624,0
12627,-1
12629,-1
12630,-1
12643,0
12644,0
12646,-1
12649,-1
12650,-1
12654,-1
12658,0
12659,-1
12660,-1
12661,-1
12667,-1
12668,-1
12674,-1
12677,-1
12683,-1
12687,-1
12697,0
12719,-1
12721,-1
12722,-1
12727,-1
12728,-1
12729,-1
12730,0
12733,-1
12735,-1
12737,0
12738,0
12740,-1
12743,0
12744,0
12745,-1
12746,-1
12748,0
12751,-1
12759,0
12762,-1
12764,-1
12768,-1
12774,0
12776,0
12777,0
12780,-1
12782,-1
12789,-1
12793,0
12806,-1
12807,-1
12808,-1
12811,0
12819,-1
12826,-1
12831,0
12836,0
12837,-1
12839,-1
12843,-1
12846,-1
12851,-1
12854,-1
12858,-1
12859,-1
12869,-1
12873,-1
12877,-1
12883,-1
12889,-1
12894,-1
12897,-1
12900,-1
12901,-1
12910,-1
12913,-1
12914,-1
12915,-1
12917,-1
12918,-1
12920,-1
12924,-1
12935,-1
12942,-1
12946,0
12947,-1
12955,-1
12956,-1
12961,-1
12967,-1
12978,0
12983,-1
12998,0
12999,-1
13009,-1
13013,-1
13017,0
13019,0
13022,-1
13023,-1
13024,-1
13025,-1
13031,-1
13033,-1
13035,0
13039,-1
13041,-1
13043,-1
13047,0
13050,-1
13060,0
13067,0
13073,-1
13079,-1
13085,-1
13087,-1
13090,-1
13091,-1
13096,0
13106,0
13110,-1
13118,0
13122,-1
13125,0
13126,0
13130,-1
13141,-1
13144,0
13147,-1
13157,-1
13161,-1
13163,-1
13165,-1
13169,-1
13172,-1
13175,-1
13177,-1
13178,-1
13181,-1
13184,-1
13188,-1
13194,-1
13200,-1
13205,-1
13210,-1
13213,-1
13216,-1
13217,-1
13218,-1
13220,0
13221,0
13225,-1
13226,-1
13229,-1
13230,-1
13232,-1
13234,-1
13240,-1
13248,-1
13251,-1
13265,-1
13267,0
13272,0
13274,0
13275,0
13278,0
13285,0
13288,0
13292,-1
13305,-1
13310,0
13313,-1
13322,0
13326,-1
13329,-1
13332,-1
13336,-1
13337,-1
13340,-1
13344,0
13355,0
13356,-1
13359,0
13360,-1
13361,-1
13363,-1
13364,-1
13367,-1
13374,-1
13377,-1
13379,-1
13380,0
13383,-1
13386,0
13387,-1
13400,-1
13404,-1
13413,-1
13417,0
13419,0
13420,-1
13421,-1
13427,0
13428,-1
13430,-1
13433,-1
13439,0
13441,-1
13452,-1
13454,0
13456,0
13464,-1
13472,-1
13473,-1
13476,-1
13481,-1
13482,0
13492,-1
13501,-1
13503,-1
13504,-1
13507,-1
13509,-1
13510,-1
13512,-1
13513,-1
13516,0
13519,0
13521,-1
13523,0
13525,-1
13535,-1
13536,-1
13539,-1
13541,-1
13543,-1
13544,-1
13546,-1
13547,0
13548,-1
13554,-1
13560,0
13566,0
13568,0
13570,-1
13573,-1
13576,-1
13579,-1
13580,0
13581,0
13589,0
13594,-1
13598,-1
13600,-1
13603,-1
13605,-1
13607,-1
13608,0
13609,0
13610,-1
13614,0
13616,0
13618,0
13619,-1
13620,-1
13626,-1
13628,-1
13629,0
13630,0
13632,0
13634,-1
13642,0
13647,0
13648,0
13649,-1
13651,-1
13655,0
13657,0
13661,0
13663,-1
13667,0
13670,0
13673,0
13681,-1
13685,-1
13686,-1
13687,-1
13695,-1
13697,0
13698,-1
13699,0
13700,-1
13701,0
13704,-1
13708,-1
13710,-1
13711,-1
13716,0
13722,0
13725,-1
13733,-1
13734,-1
13738,-1
13741,-1
13743,-1
13745,-1
13748,-1
13750,-1
13756,-1
13758,-1
13761,0
13763,-1
13764,-1
13766,-1
13767,-1
13769,-1
13777,-1
13780,-1
13787,0
13789,0
13791,0
13793,0
13799,0
13805,0
13806,0
13810,0
13813,-1
13817,-1
13822,-1
13824,0
13826,0
13831,-1
13834,-1
13837,-1
13838,-1
13839,-1
13849,-1
13853,-1
13856,-1
13857,-1
13858,-1
13867,-1
13868,-1
13872,-1
13874,-1
13883,-1
13884,-1
13890,-1
13892,-1
13894,-1
13898,-1
13907,-1
13910,-1
13911,-1
13914,0
13917,-1
13919,-1
13923,-1
13932,0
13934,-1
13935,-1
13937,-1
13938,-1
13939,-1
13940,-1
13941,-1
13942,-1
13943,-1
13945,-1
13948,-1
13949,-1
13952,-1
13953,-1
13954,-1
13957,0
13958,-1
13960,-1
13966,-1
13968,-1
13972,-1
13974,-1
13978,-1
13983,-1
13987,-1
13990,-1
13991,-1
13992,-1
13996,-1
13997,-1
13999,-1
14004,-1
14009,-1
14010,-1
14013,-1
14014,-1
14021,-1
14026,-1
14027,-1
14029,-1
14030,-1
14031,-1
14034,-1
14036,-1
14047,-1
14051,0
14053,0
14054,0
14055,-1
14057,-1
14059,0
14061,-1
14065,-1
14073,0
14074,-1
14079,0
14080,-1
14081,0
14085,-1
14086,-1
14090,-1
14093,-1
14094,-1
14098,-1
14103,-1
14111,-1
14112,-1
14117,0
14120,-1
14121,-1
14124,-1
14125,0
14128,-1
14134,-1
14141,0
14143,0
14144,0
14147,0
14149,-1
14155,-1
14167,-1
14168,-1
14171,-1
14175,0
14178,-1
14179,-1
14180,-1
14184,-1
14185,-1
14187,-1
14188,-1
14189,-1
14191,-1
14195,-1
14196,-1
14201,-1
14202,-1
14207,-1
14210,-1
14213,-1
14216,-1
14219,-1
14224,-1
14233,-1
14235,-1
14236,-1
14245,-1
14251,-1
14253,-1
14261,-1
14265,-1
14269,-1
14272,-1
14273,-1
14277,-1
14279,-1
14281,-1
14289,-1
14290,-1
14293,-1
14295,-1
14301,-1
14306,-1
14310,-1
14318,-1
14321,-1
14322,-1
14329,-1
14332,-1
14342,-1
14344,-1
14354,-1
14355,-1
14356,-1
14358,-1
14360,-1
14369,-1
14371,-1
14372,-1
14379,-1
14384,-1
14385,-1
14394,-1
14401,-1
14405,-1
14409,-1
14413,-1
14418,-1
14425,-1
14427,-1
14437,-1
14439,-1
14440,-1
14441,-1
14443,-1
14446,-1
14447,-1
14456,-1
14460,-1
14465,-1
14466,-1
14469,-1
14470,-1
14472,-1
14475,-1
14477,-1
14480,-1
14485,-1
14486,-1
14487,-1
14488,-1
14492,-1
14493,-1
14495,-1
14503,-1
14505,-1
14508,-1
14511,-1
14512,-1
14521,-1
14524,-1
14529,-1
14532,-1
14533,-1
14536,-1
14539,-1
14545,-1
14550,-1
14553,-1
14561,-1
14562,-1
14567,-1
14573,-1
14574,-1
14577,-1
14578,-1
14579,-1
14582,-1
14584,-1
14586,-1
14587,-1
14588,-1
14591,-1
14600,-1
14605,-1
14606,-1
14614,-1
14617,-1
14618,-1
14619,-1
14623,-1
14625,-1
14627,0
14630,-1
14640,-1
14641,-1
14647,-1
14648,-1
14651,-1
14656,-1
14658,-1
14675,-1
14680,-1
14681,-1
14684,-1
14685,-1
14686,-1
14687,-1
14691,-1
14692,-1
14693,-1
14696,-1
14706,-1
14712,-1
14713,-1
14719,-1
14723,-1
14741,-1
14743,-1
14744,-1
14746,-1
14748,-1
14752,-1
14754,-1
14755,-1
14759,-1
14761,-1
14764,-1
14765,-1
14772,-1
14775,-1
14776,-1
14779,-1
14780,-1
14785,-1
14788,-1
14790,-1
14791,-1
14794,-1
14800,-1
14801,-1
14803,-1
14813,-1
14818,-1
14822,-1
14823,-1
14835,-1
14836,-1
14839,-1
14851,-1
14854,-1
14859,-1
14861,-1
14864,-1
14865,-1
14866,-1
14870,-1
14871,-1
14874,-1
14877,-1
14880,-1
14882,-1
14883,-1
14889,-1
14892,-1
14894,-1
14896,-1
14898,-1
14902,-1
14905,-1
14908,-1
14912,-1
14916,-1
14921,-1
14922,-1
14924,-1
14930,-1
14934,-1
14936,0
14938,-1
14941,-1
14942,-1
14943,-1
14944,-1
14945,-1
14950,-1
14951,-1
14964,-1
14966,-1
14972,-1
14973,-1
14974,-1
14981,-1
14982,-1
14984,-1
14985,-1
14986,-1
14998,-1
15001,-1
15005,-1
15011,-1
15021,-1
15026,-1
15028,-1
15029,-1
15033,-1
15035,-1
15040,-1
15043,-1
15044,-1
15047,-1
15051,-1
15052,-1
15059,-1
15061,-1
15072,0
15077,0
15079,0
15085,0
15087,0
15090,-1
15100,-1
15103,-1
15105,-1
15114,-1
15122,0
15123,-1
15125,-1
15126,0
15128,0
15130,-1
15134,-1
15135,-1
15139,-1
15140,-1
15142,-1
15143,-1
15145,-1
15150,-1
15154,0
15155,-1
15158,-1
15160,-1
15164,-1
15173,-1
15182,-1
15187,-1
15196,-1
15199,-1
15208,-1
15211,-1
15212,-1
15215,-1
15220,-1
15225,-1
15226,-1
15228,-1
15231,-1
15234,-1
15245,-1
15247,-1
15251,-1
15260,-1
15265,-1
15267,-1
15275,-1
15278,-1
15283,-1
15285,-1
15286,-1
15287,-1
15297,-1
15298,-1
15300,-1
15302,-1
15304,-1
15306,0
15309,-1
15310,0
15312,0
15316,-1
15318,0
15322,0
15327,-1
15330,-1
15333,0
15335,-1
15340,-1
15345,-1
15352,-1
15361,-1
15365,-1
15369,-1
15372,-1
15373,-1
15374,-1
15379,-1
15383,-1
15384,-1
15388,-1
15389,-1
15392,-1
15405,-1
15406,-1
15409,-1
15415,-1
15417,-1
15418,-1
15419,-1
15421,-1
15425,-1
15431,-1
15433,-1
15438,-1
15442,-1
15447,-1
15451,-1
15455,-1
15456,-1
15465,0
15466,-1
15476,-1
15485,-1
15486,-1
15493,-1
15500,-1
15503,-1
15511,-1
15512,0
15518,-1
15524,-1
15538,-1
15541,-1
15548,-1
15549,-1
15556,-1
15562,-1
15567,-1
15573,-1
15584,-1
15588,-1
15590,-1
15592,-1
15612,-1
15613,-1
15616,-1
15626,-1
15628,-1
15635,0
15637,0
15641,-1
15656,-1
15657,-1
15658,-1
15660,-1
15665,0
15677,-1
15679,0
15682,-1
15696,-1
15712,-1
15714,-1
15718,-1
15725,-1
15726,-1
15729,-1
15735,-1
15738,-1
15739,-1
15742,-1
15745,0
15748,-1
15751,-1
15756,0
15757,0
15763,-1
15764,-1
15768,-1
15769,-1
15772,-1
15779,-1
15782,-1
15784,0
15786,-1
15790,-1
15791,0
15792,-1
15794,-1
15795,-1
15807,-1
15811,-1
15814,-1
15817,-1
15821,-1
15822,-1
15824,-1
15846,-1
15854,-1
15855,0
15856,-1
15860,-1
15863,-1
15873,-1
15874,-1
15887,-1
15895,-1
15898,-1
15899,-1
15901,-1
15903,-1
15907,-1
15909,-1
15911,-1
15912,0
15917,-1
15920,-1
15922,-1
15930,-1
15931,-1
15933,-1
15934,-1
15938,-1
15939,-1
15940,0
15942,-1
15944,-1
15945,-1
15949,-1
15955,-1
15957,-1
15960,-1
15964,-1
15969,0
15974,0
15975,0
15985,-1
15994,-1
15996,0
15998,-1
16003,0
16010,0
16012,0
16018,0
16020,0
16028,0
16031,0
16032,0
16033,0
16043,0
16060,0
16061,0
16063,-1
16064,-1
16066,-1
16067,0
16068,-1
16072,0
16084,0
16085,-1
16089,0
16092,0
16093,0
16095,-1
16096,0
16097,-1
16098,-1
16099,-1
16102,-1
16107,0
16110,-1
16113,-1
16125,0
16130,0
16132,0
16133,-1
16135,0
16137,0
16139,0
16142,0
16147,-1
16150,0
16151,0
16152,0
16154,0
16155,0
16156,0
16158,0
16161,0
16165,-1
16168,0
16170,0
16172,0
16175,0
16176,0
16179,-1
16181,0
16185,-1
16187,-1
16189,-1
16197,-1
16199,-1
16205,-1
16207,0
16210,0
16214,-1
16215,-1
16219,-1
16220,0
16227,0
16229,-1
16231,-1
16235,0
16236,0
16237,0
16239,0
16243,0
16245,0
16247,0
16248,-1
16259,0
16266,0
16269,0
16272,0
16275,0
16278,-1
16281,-1
16282,-1
16283,-1
16286,0
16288,-1
16292,0
16294,0
16300,-1
16303,0
16306,-1
16309,0
16312,-1
16316,-1
16320,-1
16327,0
16329,0
16331,0
16335,0
16338,0
16347,-1
16348,-1
16353,-1
16355,-1
16361,0
16365,0
16367,0
16369,-1
16372,-1
16376,0
16382,-1
16383,-1
16387,-1
16390,-1
16393,-1
16394,-1
16411,0
16413,0
16414,0
16420,0
16421,0
16445,0
16449,0
16451,-1
16452,0
16453,0
16454,0
16456,-1
16459,-1
16464,-1
16471,-1
16477,-1
16480,-1
16490,0
16494,0
16496,0
16497,-1
16500,0
16503,0
16504,-1
16508,0
16513,0
16517,-1
16519,0
16521,0
16522,-1
16524,0
16528,-1
16530,-1
16534,0
16536,0
16549,-1
16550,-1
16552,0
16554,0
16563,-1
16564,0
16570,-1
16575,0
16579,-1
16580,0
16583,0
16586,-1
16594,0
16595,0
16596,0
16597,0
16609,-1
16611,0
16615,-1
16619,-1
16625,-1
16628,-1
16630,-1
16633,-1
16640,0
16641,0
16644,0
16646,-1
16652,0
16654,0
16655,-1
16658,-1
16661,-1
16662,-1
16665,-1
16670,0
16672,0
16673,0
16676,-1
16677,-1
16679,0
16684,0
16685,-1
16691,0
16699,-1
16705,0
16713,-1
16722,0
16726,-1
16727,0
16729,0
16730,0
16731,0
16732,0
16733,-1
16736,0
16737,0
16739,0
16742,-1
16744,-1
16745,-1
16753,-1
16756,-1
16781,-1
16782,-1
16788,-1
16789,-1
16791,0
16792,-1
16799,-1
16801,0
16803,-1
16810,-1
16812,-1
16814,-1
16815,-1
16816,-1
16819,0
16823,0
16824,0
16825,-1
16834,-1
16838,-1
16839,-1
16842,0
16845,-1
16846,0
16851,0
16852,0
16859,-1
16863,-1
16864,-1
16869,-1
16871,-1
16877,-1
16883,-1
16897,-1
16900,0
16901,-1
16905,-1
16907,0
16910,-1
16912,-1
16924,-1
16925,-1
16926,-1
16927,-1
16930,-1
16941,-1
16942,-1
16957,-1
16958,-1
16959,-1
16964,-1
16970,-1
16971,-1
16972,-1
16973,-1
16978,-1
16979,-1
16980,-1
16984,-1
16985,0
16987,-1
16988,-1
16992,-1
17006,-1
17008,-1
17013,0
17016,0
17017,0
17020,0
17021,-1
17022,-1
17027,0
17028,0
17033,0
17035,-1
17040,-1
17043,-1
17044,-1
17048,-1
17051,-1
17056,-1
17062,0
17068,0
17073,0
17076,-1
17080,-1
17081,-1
17082,-1
17083,0
17086,0
17087,0
17090,-1
17092,0
17093,-1
17095,-1
17099,-1
17100,-1
17103,-1
17105,0
17106,0
17107,-1
17109,0
17112,0
17115,0
17116,0
17117,0
17119,-1
17120,0
17123,-1
17134,0
17136,0
17138,0
17139,0
17141,0
17143,0
17145,0
17148,-1
17149,0
17153,0
17160,-1
17161,-1
17164,-1
17167,-1
17169,0
17171,0
17183,-1
17196,-1
17200,0
17201,0
17202,0
17205,0
17206,0
17210,0
17211,0
17219,0
17226,0
17228,0
17232,-1
17235,-1
17236,0
17237,-1
17239,-1
17241,-1
17243,-1
17244,0
17248,-1
17252,0
17253,0
17256,0
17257,0
17262,-1
17265,-1
17268,-1
17270,-1
17274,0
17279,-1
17281,-1
17287,-1
17288,-1
17289,-1
17291,-1
17296,-1
17298,-1
17300,0
17302,0
17311,0
17312,0
17315,0
17317,0
17319,0
17321,0
17323,0
17325,0
17327,0
17329,0
17337,0
17343,0
17349,0
17353,0
17355,0
17360,-1
17365,-1
17367,0
17368,0
17370,0
17371,-1
17374,-1
17378,0
17386,-1
17391,0
17411,0
17412,0
17413,0
17415,-1
17418,0
17423,0
17426,0
17432,0
17440,0
17442,0
17453,0
17455,0
17459,-1
17463,0
17470,-1
17471,0
17475,0
17476,0
17478,0
17479,0
17482,0
17483,0
17493,0
17494,0
17496,0
17499,0
17501,0
17504,0
17508,-1
17509,-1
17513,0
17514,0
17518,0
17519,-1
17521,0
17532,-1
17536,-1
17549,-1
17551,-1
17554,0
17555,0
17558,0
17560,-1
17561,0
17564,0
17567,-1
17572,-1
17573,-1
17575,-1
17588,-1
17589,0
17590,0
17599,0
17600,0
17604,0
17607,0
17609,-1
17614,-1
17618,0
17619,0
17630,-1
17642,0
17644,-1
17646,0
17647,0
17648,0
17649,0
17653,0
17655,0
17658,0
17661,-1
17666,-1
17668,-1
17670,-1
17671,-1
17672,0
17673,-1
17679,0
17680,0
17685,0
